source,target,label
x36,rpc,AND
x36,mvv,XOR
y36,rpc,AND
y36,mvv,XOR
swn,kfm,OR
jrk,kfm,OR
y28,rnh,XOR
y28,wpw,AND
x28,rnh,XOR
x28,wpw,AND
bfp,rgb,OR
wqc,rgb,OR
tkc,brs,OR
mfm,brs,OR
kmb,z16,XOR
kmb,jrk,AND
gfj,z16,XOR
gfj,jrk,AND
x25,mdt,AND
x25,pmf,XOR
y25,mdt,AND
y25,pmf,XOR
mpp,gjp,AND
mpp,z08,XOR
hfd,gjp,AND
hfd,z08,XOR
dhd,vrf,AND
dhd,z34,XOR
mvb,vrf,AND
mvb,z34,XOR
y14,qvt,XOR
y14,bph,AND
x14,qvt,XOR
x14,bph,AND
shc,wvr,OR
bkk,wvr,OR
x29,gdn,AND
x29,cnd,XOR
y29,gdn,AND
y29,cnd,XOR
x11,jpp,XOR
x11,wmq,AND
y11,jpp,XOR
y11,wmq,AND
rws,mpp,OR
fts,mpp,OR
wmq,knj,OR
ngr,knj,OR
x24,gfg,XOR
x24,vjh,AND
y24,gfg,XOR
y24,vjh,AND
tpf,tkc,AND
tpf,mfm,XOR
mgq,tkc,AND
mgq,mfm,XOR
wvr,fkp,XOR
wvr,ghf,AND
jgw,fkp,XOR
jgw,ghf,AND
brs,qpb,AND
brs,z32,XOR
nmr,qpb,AND
nmr,z32,XOR
x18,qsw,AND
x18,mkt,XOR
y18,qsw,AND
y18,mkt,XOR
pnb,sfh,OR
vjh,sfh,OR
x44,gcd,XOR
x44,gvk,AND
y44,gcd,XOR
y44,gvk,AND
x22,mhd,AND
x22,rqt,XOR
y22,mhd,AND
y22,rqt,XOR
x37,dgg,XOR
x37,kvd,AND
y37,dgg,XOR
y37,kvd,AND
vfj,z15,XOR
vfj,cpc,AND
dmh,z15,XOR
dmh,cpc,AND
x30,qgd,XOR
x30,bbk,AND
y30,qgd,XOR
y30,bbk,AND
rpw,wrv,OR
gdn,wrv,OR
ptj,vjn,OR
vqm,vjn,OR
gfg,pnb,AND
gfg,z24,XOR
pqf,pnb,AND
pqf,z24,XOR
x17,rtv,XOR
x17,bvg,AND
y17,rtv,XOR
y17,bvg,AND
y19,wpt,AND
y19,csh,XOR
x19,wpt,AND
x19,csh,XOR
sfp,tcv,AND
sfp,z09,XOR
sbq,tcv,AND
sbq,z09,XOR
hvv,kpq,OR
vmr,kpq,OR
pgc,z02,XOR
pgc,qrm,AND
fvj,z02,XOR
fvj,qrm,AND
knj,vqm,AND
knj,z12,XOR
ctw,vqm,AND
ctw,z12,XOR
y42,vfb,XOR
y42,krw,AND
x42,vfb,XOR
x42,krw,AND
y13,vdk,XOR
y13,tdh,AND
x13,vdk,XOR
x13,tdh,AND
x43,nhd,AND
x43,dkw,XOR
y43,nhd,AND
y43,dkw,XOR
krg,z43,XOR
krg,pnk,AND
dkw,z43,XOR
dkw,pnk,AND
y32,vdm,AND
y32,nmr,XOR
x32,vdm,AND
x32,nmr,XOR
nfq,cqq,OR
qgm,cqq,OR
x02,nss,AND
x02,fvj,XOR
y02,nss,AND
y02,fvj,XOR
rvw,z10,XOR
rvw,sgv,AND
